885bc496 (jskeen6       2022-11-06 15:34:55 -0500    1) [
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2020)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2021)                 "category": "Appetizers & Sides",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2022)                 "name": "Salsa Verde",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2023)                 "price": "$0.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2024)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2025)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2026)                 "category": "Appetizers & Sides",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2027)                 "name": "Pico de Gallo",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2028)                 "price": "$0.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2029)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2030)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2031)                 "category": "Appetizers & Sides",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2032)                 "name": "House Salad",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2033)                 "price": "$0.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2034)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2035)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2036)                 "category": "Taco Combo",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2037)                 "name": "Taco Combo",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2038)                 "price": "$8.69"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2039)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2040)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2041)                 "category": "Tacos",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2042)                 "name": "Carne Asada Taco",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2043)                 "price": "$3.89"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2044)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2045)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2046)                 "category": "Tacos",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2047)                 "name": "Argentinian Taco",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2048)                 "price": "$3.89"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2049)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2050)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2051)                 "category": "Tacos",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2052)                 "name": "The Hills Beef Taco",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2053)                 "price": "$3.69"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2054)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2055)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2056)                 "category": "Tacos",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2057)                 "name": "Buffalo Bill Taco",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2058)                 "price": "$3.59"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2059)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2060)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2061)                 "category": "Tacos",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2062)                 "name": "Sierra Madre Taco",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2063)                 "price": "$3.59"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2064)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2065)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2066)                 "category": "Tacos",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2067)                 "name": "The Hills Chicken Taco",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2068)                 "price": "$3.59"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2069)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2070)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2071)                 "category": "Tacos",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2072)                 "name": "Tombstone Chicken Taco",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2073)                 "price": "$3.69"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2074)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2075)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2076)                 "category": "Tacos",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2077)                 "name": "Pulled Pork Taco",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2078)                 "price": "$3.59"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2079)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2080)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2081)                 "category": "Burrito",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2082)                 "name": "The Big Jake Bowl",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2083)                 "price": "$6.49"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2084)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2085)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2086)                 "category": "Burrito",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2087)                 "name": "The Big Jake Burrito",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2088)                 "price": "$6.49"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2089)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2090)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2091)                 "category": "Nachos",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2092)                 "name": "Twisted Nachos",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2093)                 "price": "$6.49"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2094)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2095)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2096)                 "category": "Queso",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2097)                 "name": "Traditional Queso",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2098)                 "price": "$5.09"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2099)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2100)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2101)                 "category": "Queso",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2102)                 "name": "Twisted Queso",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2103)                 "price": "$5.09"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2104)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2105)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2106)                 "category": "Salad",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2107)                 "name": "Fajita Salad",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2108)                 "price": "$6.49"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2109)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2110)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2111)                 "category": "Quesadilla",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2112)                 "name": "El Pancho Quesadilla",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2113)                 "price": "$6.49"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2114)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2115)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2116)                 "category": "Drinks",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2117)                 "name": "Fountain Drink",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2118)                 "price": "$1.99"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2119)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2120)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2121)                 "category": "Drinks",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2122)                 "name": "Bottled Water",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2123)                 "price": "$2.09"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2124)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2125)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2126)                 "category": "Drinks",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2127)                 "name": "Bottled Coke",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2128)                 "price": "$2.19"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2129)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2130)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2131)                 "category": "Drinks",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2132)                 "name": "Bottled Diet Coke",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2133)                 "price": "$2.19"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2134)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2135)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2136)                 "category": "Drinks",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2137)                 "name": "Bottled Sprite",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2138)                 "price": "$2.19"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2139)             }
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500 2140)         ],
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500 2141)         "Vegan & Vegetarian": true,
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500 2142)         "Lactose-Free": false,
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500 2145)         "image": "taco.png",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500 2146)         "cardinal": "W"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2147)     },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2148)     {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2149)         "name": "Raising Cane's",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2150)         "location": "Cumberland",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500 2151)         "address": "1659 Cumberland Ave",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2152)         "MS": [ "Lunch", "Dinner" ],
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2153)         "Monday": [ "1030", "2230" ],
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2154)         "Tuesday": [ "1030", "2230" ],
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2155)         "Wednesday": [ "1030", "2230" ],
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2156)         "Thursday": [ "1030", "2230" ],
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2157)         "Friday": [ "1030", "2230" ],
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2158)         "Saturday": [ "1200", "2230" ],
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2159)         "Sunday": [ "1200", "2230" ],
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2160)         "Menu": [
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2161)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2162)                 "category": "Combos",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2163)                 "name": "The 3 Finger Combo",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2164)                 "price": "$8.99"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2165)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2166)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2167)                 "category": "Combos",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2168)                 "name": "The Box Combo",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2169)                 "price": "$10.59"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2170)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2171)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2172)                 "category": "Combos",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2173)                 "name": "The Caniac Combo",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2174)                 "price": "$15.38"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2175)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2176)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2177)                 "category": "Combos",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2178)                 "name": "The Sandwich Combo",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2179)                 "price": "$9.49"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2180)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2181)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2182)                 "category": "Drinks",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2183)                 "name": "Fresh Brewed Tea",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2184)                 "price": "$2.26"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2185)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2186)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2187)                 "category": "Drinks",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2188)                 "name": "Fresh Squeezed Lemonade",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2189)                 "price": "$2.49"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2190)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2191)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2192)                 "category": "Drinks",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2193)                 "name": "Fountain Drink",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2194)                 "price": "$2.26"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2195)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2196)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2197)                 "category": "A la carte",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2198)                 "name": "Chicken Finger",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2199)                 "price": "$1.81"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2200)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2201)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2202)                 "category": "A la carte",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2203)                 "name": "Honey Mustard",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2204)                 "price": "$0.39"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2205)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2206)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2207)                 "category": "A la carte",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2208)                 "name": "Cane's Sauce",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2209)                 "price": "$0.39"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2210)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2211)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2212)                 "category": "A la carte",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2213)                 "name": "Crinkle-Cut Fries",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2214)                 "price": "$2.26"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2215)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2216)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2217)                 "category": "A la carte",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2218)                 "name": "Texas Toast",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2219)                 "price": "$1.36"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2220)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2221)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2222)                 "category": "A la carte",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2223)                 "name": "Coleslaw",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2224)                 "price": "$1.36"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2225)             }
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500 2226)         ],
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500 2227)         "Vegan & Vegetarian": false,
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500 2228)         "Lactose-Free": false,
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500 2231)         "image": "cane.png",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500 2232)         "cardinal": "N"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2233)     },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2234)     {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2235)         "name": "Dunkin' Donuts",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2236)         "location": "Volunteer Hall",
ef911684 (jskeen6       2022-11-29 16:46:29 -0500 2237)         "address":"1525 White Avenue",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2238)         "MS": [ "Breakfast", "Lunch" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2239)         "Monday": [ "700", "1400" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2240)         "Tuesday": [ "700", "1400" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2241)         "Wednesday": [ "700", "1400" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2242)         "Thursday": [ "700", "1400" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2243)         "Friday": [ "700", "1400" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2244)         "Saturday": "CLOSED",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2245)         "Sunday": "CLOSED",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2246)         "Menu": [
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2247)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2248)                 "category": "Hot Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2249)                 "name": "Vanilla Chai",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2250)                 "price": "$2.99"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2251)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2252)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2253)                 "category": "Hot Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2254)                 "name": "Hot Coffee",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2255)                 "price": "$1.69"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2256)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2257)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2258)                 "category": "Hot Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2259)                 "name": "Latte",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2260)                 "price": "$2.79"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2261)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2262)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2263)                 "category": "Hot Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2264)                 "name": "Cappuccino",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2265)                 "price": "$2.79"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2266)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2267)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2268)                 "category": "Hot Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2269)                 "name": "Tea",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2270)                 "price": "$1.69"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2271)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2272)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2273)                 "category": "Hot Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2274)                 "name": "Hot Chocolate",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2275)                 "price": "$1.85"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2276)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2277)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2278)                 "category": "Hot Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2279)                 "name": "Macchiato",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2280)                 "price": "$3.09"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2281)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2282)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2283)                 "category": "Hot Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2284)                 "name": "Americano",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2285)                 "price": "$2.19"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2286)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2287)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2288)                 "category": "Cold Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2289)                 "name": "Iced Latte",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2290)                 "price": "$3.29"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2291)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2292)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2293)                 "category": "Cold Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2294)                 "name": "Iced Coffee",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2295)                 "price": "$2.29"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2296)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2297)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2298)                 "category": "Cold Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2299)                 "name": "Iced Cappuccino",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2300)                 "price": "$2.49"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2301)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2302)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2303)                 "category": "Cold Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2304)                 "name": "Iced Macchiato",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2305)                 "price": "$3.19"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2306)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2307)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2308)                 "category": "Cold Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2309)                 "name": "Cold Brew",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2310)                 "price": "$2.59"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2311)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2312)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2313)                 "category": "Cold Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2314)                 "name": "Iced Tea",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2315)                 "price": "$1.59"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2316)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2317)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2318)                 "category": "Cold Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2319)                 "name": "Coolata",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2320)                 "price": "$2.99"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2321)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2322)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2323)                 "category": "Cold Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2324)                 "name": "Frozen Coffee Collata",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2325)                 "price": "$3.69"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2326)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2327)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2328)                 "category": "Cold Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2329)                 "name": "Bottled Water",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2330)                 "price": "$2.19"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2331)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2332)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2333)                 "category": "Cold Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2334)                 "name": "Juice",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2335)                 "price": "$2.19"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2336)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2337)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2338)                 "category": "Cold Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2339)                 "name": "Soda",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2340)                 "price": "$2.19"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2341)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2342)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2343)                 "category": "Cold Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2344)                 "name": "Milk",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2345)                 "price": "$2.19"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2346)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2347)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2348)                 "category": "Cold Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2349)                 "name": "Vitamin Water",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2350)                 "price": "$2.29"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2351)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2352)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2353)                 "category": "Cold Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2354)                 "name": "RTD Iced Coffee",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2355)                 "price": "$2.99"
