885bc496 (jskeen6 2022-11-06 15:34:55 -0500    1) [
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1522)         "Tuesday": [ "700", "1730" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1523)         "Wednesday": [ "700", "1730" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1524)         "Thursday": [ "700", "1730" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1525)         "Friday": [ "700", "1730" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1526)         "Saturday": "CLOSED",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1527)         "Sunday": "CLOSED"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1528)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1529)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1530)         "name": "Einstein Bros Bagels",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1531)         "location": "Mossman",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1532)         "MS": [ "Breakfast", "Lunch", "Dinner" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1533)         "Monday": [ "730", "1500" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1534)         "Tuesday": [ "730", "1500" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1535)         "Wednesday": [ "730", "1500" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1536)         "Thursday": [ "730", "1500" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1537)         "Friday": [ "730", "1500" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1538)         "Saturday": "CLOSED",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1539)         "Sunday": "CLOSED"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1540)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1541)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1542)         "name": "Starbucks",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1543)         "location": "Hodges Library",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1544)         "MS": "No",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1545)         "Monday": [ "730", "2300" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1546)         "Tuesday": [ "730", "2300" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1547)         "Wednesday": [ "730", "2300" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1548)         "Thursday": [ "730", "2300" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1549)         "Friday": [ "730", "1900" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1550)         "Saturday": [ "1030", "1900" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1551)         "Sunday": [ "1030", "2100" ]
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1552)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1553)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1554)         "name": "Starbucks",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1555)         "location": "Student Union",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1556)         "MS": "No",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1557)         "Monday": [ "700", "1830" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1558)         "Tuesday": [ "700", "1830" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1559)         "Wednesday": [ "700", "1830" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1560)         "Thursday": [ "700", "1830" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1561)         "Friday": [ "700", "1730" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1562)         "Saturday": "CLOSED",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1563)         "Sunday": "CLOSED"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1564)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1565)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1566)         "name": "Blenz Smoothie Bowls",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1567)         "location": "TRECS",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1568)         "MS": "No",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1569)         "Monday": [ "1100", "1900" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1570)         "Tuesday": [ "1100", "1900" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1571)         "Wednesday": [ "1100", "1900" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1572)         "Thursday": [ "1100", "1900" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1573)         "Friday": [ "1100", "1700" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1574)         "Saturday": "CLOSED",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1575)         "Sunday": "CLOSED"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1576)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1577)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1578)         "name": "Dippers",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1579)         "location": "Hess Hall",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1580)         "MS": [ "Lunch", "Dinner" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1581)         "Monday": [ "1030", "1600" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1582)         "Tuesday": [ "1030", "1600" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1583)         "Wednesday": [ "1030", "1600" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1584)         "Thursday": [ "1030", "1600" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1585)         "Friday": [ "1030", "1600" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1586)         "Saturday": "CLOSED",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1587)         "Sunday": "CLOSED"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1588)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1589)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1590)         "name": "Which wich",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1591)         "location": "Thompson-Boling",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1592)         "MS": "Lunch",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1593)         "Monday": [ "1030", "1500" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1594)         "Tuesday": [ "1030", "1500" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1595)         "Wednesday": [ "1030", "1500" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1596)         "Thursday": [ "1030", "1500" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1597)         "Friday": [ "1030", "1400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1598)         "Saturday": "CLOSED",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1599)         "Sunday": "CLOSED"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1600)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1601)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1602)         "name": "Side Bar Cafe",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1603)         "location": "Law School",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1604)         "MS": "No",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1605)         "Monday": [ "730", "1500" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1606)         "Tuesday": [ "730", "1500" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1607)         "Wednesday": [ "730", "1500" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1608)         "Thursday": [ "730", "1500" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1609)         "Friday": [ "730", "1500" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1610)         "Saturday": "CLOSED",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1611)         "Sunday": "CLOSED"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1612)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1613)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1614)         "name": "P.O.D",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1615)         "location": "Rocky Top",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1616)         "MS": [ "Breakfast", "Lunch", "Dinner" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1617)         "Monday": [ "730", "2400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1618)         "Tuesday": [ "730", "2400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1619)         "Wednesday": [ "730", "2400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1620)         "Thursday": [ "730", "2400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1621)         "Friday": [ "730", "2400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1622)         "Saturday": [ "1000", "2400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1623)         "Sunday": [ "1000", "2400" ]
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1624)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1625)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1626)         "name": "P.O.D",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1627)         "location": "Stokely",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1628)         "MS": [ "Breakfast", "Lunch", "Dinner" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1629)         "Monday": [ "730", "2400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1630)         "Tuesday": [ "730", "2400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1631)         "Wednesday": [ "730", "2400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1632)         "Thursday": [ "730", "2400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1633)         "Friday": [ "730", "2400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1634)         "Saturday": [ "1100", "2400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1635)         "Sunday": [ "1100", "2400" ]
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1636)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1637)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1638)         "name": "P.O.D",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1639)         "location": "Hodges Library",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1640)         "MS": [ "Breakfast", "Lunch", "Dinner" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1641)         "Monday": [ "700", "2400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1642)         "Tuesday": [ "700", "2400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1643)         "Wednesday": [ "700", "2400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1644)         "Thursday": [ "700", "2400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1645)         "Friday": [ "700", "1900" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1646)         "Saturday": [ "1000", "1900" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1647)         "Sunday": [ "1000", "2400" ]
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1648)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1649)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1650)         "name": "P.O.D",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1651)         "location": "Hess Hall",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1652)         "MS": [ "Breakfast", "Lunch", "Dinner" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1653)         "Monday": [ "730", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1654)         "Tuesday": [ "730", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1655)         "Wednesday": [ "730", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1656)         "Thursday": [ "730", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1657)         "Friday": [ "730", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1658)         "Saturday": [ "1100", "2000" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1659)         "Sunday": [ "1100", "2000" ]
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1660)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1661)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1662)         "name": "P.O.D",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1663)         "location": "Humanities",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1664)         "MS": [ "Breakfast", "Lunch", "Dinner" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1665)         "Monday": [ "730", "1700" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1666)         "Tuesday": [ "730", "1700" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1667)         "Wednesday": [ "730", "1700" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1668)         "Thursday": [ "730", "1700" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1669)         "Friday": [ "730", "1500" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1670)         "Saturday": "CLOSED",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1671)         "Sunday": "CLOSED"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1672)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1673)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1674)         "name": "P.O.D",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1675)         "location": "Laurel Hall",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1676)         "MS": [ "Breakfast", "Lunch", "Dinner" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1677)         "Monday": [ "730", "2300" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1678)         "Tuesday": [ "730", "2300" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1679)         "Wednesday": [ "730", "2300" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1680)         "Thursday": [ "730", "2300" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1681)         "Friday": [ "730", "2300" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1682)         "Saturday": [ "1200", "2300" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1683)         "Sunday": [ "1200", "2300" ]
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1684)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1685)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1686)         "name": "P.O.D",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1687)         "location": "Volunteer Hall",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1688)         "MS": [ "Breakfast", "Lunch", "Dinner" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1689)         "Monday": [ "730", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1690)         "Tuesday": [ "730", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1691)         "Wednesday": [ "730", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1692)         "Thursday": [ "730", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1693)         "Friday": [ "730", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1694)         "Saturday": [ "1100", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1695)         "Sunday": [ "1100", "2200" ]
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1696)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1697)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1698)         "name": "P.O.D",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1699)         "location": "Clement Hall",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1700)         "MS": [ "Breakfast", "Lunch", "Dinner" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1701)         "Monday": [ "730", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1702)         "Tuesday": [ "730", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1703)         "Wednesday": [ "730", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1704)         "Thursday": [ "730", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1705)         "Friday": [ "730", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1706)         "Saturday": [ "1200", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1707)         "Sunday": [ "1200", "2200" ]
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1708)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1709)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1710)         "name": "P.O.D",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1711)         "location": "Ag Campus",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1712)         "MS": [ "Breakfast", "Lunch", "Dinner" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1713)         "Monday": [ "730", "1700" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1714)         "Tuesday": [ "730", "1700" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1715)         "Wednesday": [ "730", "1700" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1716)         "Thursday": [ "730", "1700" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1717)         "Friday": [ "730", "1500" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1718)         "Saturday": [ "830", "1500" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1719)         "Sunday": [ "830", "1500" ]
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1720)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1721)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1722)         "name": "P.O.D",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1723)         "location": "Zeanah Engineering",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1724)         "MS": [ "Breakfast", "Lunch", "Dinner" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1725)         "Monday": [ "730", "2400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1726)         "Tuesday": [ "730", "2400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1727)         "Wednesday": [ "730", "2400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1728)         "Thursday": [ "730", "2400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1729)         "Friday": [ "730", "1900" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1730)         "Saturday": "CLOSED",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1731)         "Sunday": "CLOSED"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1732)     }
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1733) ]
885bc496 (jskeen6 2022-11-06 15:34:55 -0500    1) [
885bc496 (jskeen6 2022-11-06 15:34:55 -0500    2)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500    3)         "name": "Steak n Shake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500    4)         "location": "Student Union",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500    5)         "MS": "Dinner",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500    6)         "Monday": [ "1030", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500    7)         "Tuesday": [ "1030", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500    8)         "Wednesday": [ "1030", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500    9)         "Thursday": [ "1030", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   10)         "Friday": [ "1030", "1700" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   11)         "Saturday": "CLOSED",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   12)         "Sunday": "CLOSED",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   13)         "Menu": [
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   14)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   15)                 "category": "Burgers",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   16)                 "name": "Single Steakburger N Cheese Combo",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   17)                 "price": "$3.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   18)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   19)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   20)                 "category": "Other Specialties",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   21)                 "name": "Frisco Melt N Fries",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   22)                 "price": "$5.49"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   23)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   24)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   25)                 "category": "Other Specialties",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   26)                 "name": "Classic Footlong Hotdog N Fries",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   27)                 "price": "$3.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   28)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   29)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   30)                 "category": "Other Specialties",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   31)                 "name": "Grilled Cheese N Fries",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   32)                 "price": "$3.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   33)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   34)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   35)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   36)                 "name": "Thin N Crispy Fries",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   37)                 "price": "$1.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   38)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   39)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   40)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   41)                 "name": "Cheese Fries",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   42)                 "price": "$2.29"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   43)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   44)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   45)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   46)                 "name": "Chili Cheese Fries",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   47)                 "price": "$2.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   48)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   49)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   50)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   51)                 "name": "Genuine Chili",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   52)                 "price": "$2.29"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   53)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   54)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   55)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   56)                 "name": "Onion Rings",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   57)                 "price": "$2.89"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   58)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   59)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   60)                 "category": "Classic MilkShakes",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   61)                 "name": "Chocolate MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   62)                 "price": "$3.89"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   63)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   64)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   65)                 "category": "Classic MilkShakes",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   66)                 "name": "Vanilla MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   67)                 "price": "$3.89"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   68)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   69)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   70)                 "category": "Classic MilkShakes",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   71)                 "name": "Strawberry MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   72)                 "price": "$3.89"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   73)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   74)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   75)                 "category": "Classic MilkShakes",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   76)                 "name": "Orange FreezeShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   77)                 "price": "$3.89"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   78)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   79)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   80)                 "category": "Specialty MilkShakes",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   81)                 "name": "Butterfinger-Spartan Shake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   82)                 "price": "$4.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   83)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   84)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   85)                 "category": "Specialty MilkShakes",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   86)                 "name": "CookieDough MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   87)                 "price": "$4.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   88)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   89)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   90)                 "category": "Specialty MilkShakes",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   91)                 "name": "Oreo Cookies 'N Cream MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   92)                 "price": "$4.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   93)             },
